script=280_github_publish/prepare_github_push.sh
started_utc=2026-06-19T23:45:34.056233+00:00
timeout_seconds=1800
ARCH=sm_89
--- output ---
## main...origin/main
?? "../Intuition/chapter 19 applied AI/05. healthcare.md:Zone.Identifier"
?? "../Intuition/chapter 20 bleeding edge AI/01. quantum machine learning.md:Zone.Identifier"
?? "../Intuition/chapter 20 bleeding edge AI/02. neuromorphic computing.md:Zone.Identifier"
?? "../Intuition/chapter 20 bleeding edge AI/03. datacentres in space.md:Zone.Identifier"
?? "../Intuition/chapter 20 bleeding edge AI/04. decentralised AI.md:Zone.Identifier"
?? "../Intuition/chapter 20 bleeding edge AI/05. brain machine interfaces.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/CUDA MODE_ Lecture 1.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/hello_load_inline.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/.ninja_deps:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/.ninja_log:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/build.ninja:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/cuda.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/cuda.cuda.o:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/main.cpp:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/load_inline_cuda/main.o:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/main.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/ncu_logs:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/nsys_square.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/numba_square.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/pt_profiler.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/pytorch_square.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/square_kernel.ptx:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/test.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/tmp/.ninja_deps:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/tmp/.ninja_log:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/tmp/build.ninja:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/tmp/main.cpp:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/tmp/main.o:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/triton_profile:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_001/triton_square.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/cuda_mode_lecture2.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/cuda_mode_lecture2.pptx:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/mean_filter/Grace_Hopper.jpg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/mean_filter/mean_filter.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/mean_filter/mean_filter_kernel.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/rgb_to_grayscale/Grace_Hopper.jpg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/rgb_to_grayscale/grayscale_kernel.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/rgb_to_grayscale/rgb_to_grayscale.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/vector_addition/Makefile:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_002/vector_addition/vector_addition.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_003/pmpp.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_003/puppy.jpg:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_004/cuda-mode-2024-02-03.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_004/cuda-mode-session-4.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_005/matmul_l5.ipynb:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_006/CUDAMODE_2024_Optimizing_optimizers.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_007/Quantization Cuda vs Triton.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/Lecture 8_ CUDA Performance.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/README.md:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/coalesce.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/coarsening.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/divergence.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/occupancy.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/privatization.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/privatization2.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/privatization:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_008/tiling.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/Lecture 9_ Reductions.pdf:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/accuracy.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/control_divergence_reduce.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/multistream-reduce.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/nondeterminism.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/reduce_coarsening.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/reduce_compile.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/segment_reduce.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/sensitivity.py:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/shared_reduce.cu:Zone.Identifier"
?? "../Notes/GPU Mode/lecture_009/simple_reduce.cu:Zone.Identifier"
